,ID,Image,Mask
142,EGD-0631,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0631_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0631_MASK.nii.gz
143,EGD-0636,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0636_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0636_MASK.nii.gz
144,EGD-0647,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0647_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0647_MASK.nii.gz
145,EGD-0656,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0656_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0656_MASK.nii.gz
146,EGD-0661,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0661_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0661_MASK.nii.gz
147,EGD-0664,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0664_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0664_MASK.nii.gz
148,EGD-0668,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0668_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0668_MASK.nii.gz
149,EGD-0669,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0669_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0669_MASK.nii.gz
150,EGD-0675,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0675_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0675_MASK.nii.gz
151,EGD-0689,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0689_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0689_MASK.nii.gz
152,EGD-0692,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0692_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0692_MASK.nii.gz
153,EGD-0700,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0700_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0700_MASK.nii.gz
154,EGD-0705,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0705_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0705_MASK.nii.gz
155,EGD-0709,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0709_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0709_MASK.nii.gz
156,EGD-0710,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0710_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0710_MASK.nii.gz
157,EGD-0720,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0720_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0720_MASK.nii.gz
158,EGD-0725,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0725_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0725_MASK.nii.gz
159,EGD-0728,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0728_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0728_MASK.nii.gz
160,EGD-0730,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0730_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0730_MASK.nii.gz
161,EGD-0744,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0744_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0744_MASK.nii.gz
162,EGD-0753,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0753_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0753_MASK.nii.gz
163,EGD-0757,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0757_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0757_MASK.nii.gz
164,EGD-0758,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0758_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0758_MASK.nii.gz
165,EGD-0762,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0762_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0762_MASK.nii.gz
166,EGD-0771,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0771_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0771_MASK.nii.gz
167,EGD-0772,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0772_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0772_MASK.nii.gz
168,EGD-0773,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0773_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0773_MASK.nii.gz
